N,form,optimal form,min poly,partial obstructions,class number,r,no ideal eq,no Thue eq,S-unit ranks,local obstruction time,GL2Z action time,class group time,unit group time,ideal eq time,Thue eq time,S-unit time,bound time,total time
2156,"(4,0,8,1)","(11,20,12,4)","(1,20,132,484)","(3)",1,1,4,8,"(2,2,2,2)",0.690,1.880,0.060,0.000,0.020,0.010,0.010,0.000,2.720
2158,"(1,1,2,4)","(1,1,2,4)","(1,1,2,4)","(3)",1,1,4,0,"(2,3,3,4)",0.380,1.400,0.050,0.000,0.050,0.000,0.010,0.000,1.900
2143,"(2,4,-9,-1)","(1,-9,-4,2)","(1,-9,-4,2)","(3)",1,2,5,2,"(3,3,3,3,3)",0.110,17.050,0.060,0.000,0.670,0.010,0.000,0.010,17.930
2158,"(2,2,3,1)","(2,2,3,1)","(1,2,6,4)","(3)",1,1,4,0,"(2,3,3,4)",0.100,1.620,0.060,0.000,0.040,0.000,0.020,0.000,1.860
2160,"(1,3,3,3)","(1,3,3,3)","(1,3,3,3)",None,1,1,4,0,"(2,2,2,2)",0.270,1.290,0.060,0.000,0.000,0.000,0.010,0.000,1.700
2160,"(1,3,3,5)","(1,3,3,5)","(1,3,3,5)",None,1,1,4,0,"(2,2,2,2)",0.800,1.140,0.060,0.000,0.000,0.000,0.020,0.000,2.100
2160,"(1,3,6,10)","(1,3,6,10)","(1,3,6,10)",None,1,1,6,2,"(2,2,3,2,2,3)",0.140,2.330,0.040,0.010,0.010,0.000,0.010,0.000,2.560
2155,"(4,1,6,4)","(5,16,11,4)","(1,16,55,100)",None,1,1,12,4,"(2,2,2,3,2,2,2,2,2,2,3,3)",0.960,7.730,0.070,0.010,0.190,0.010,0.020,0.010,9.090
2166,"(1,1,3,1)","(1,1,3,1)","(1,1,3,1)",None,1,1,4,0,"(2,2,3,3)",0.150,1.870,0.040,0.000,0.020,0.000,0.010,0.000,2.110
2166,"(1,4,-1,8)","(1,4,-1,8)","(1,4,-1,8)",None,3,1,6,2,"(2,2,3,2,2,3)",1.020,1.600,0.060,0.010,0.020,0.000,0.020,0.010,2.840
2165,"(1,3,4,10)","(1,3,4,10)","(1,3,4,10)",None,2,1,10,0,"(2,3,2,2,2,2,3,3,3,3)",0.690,4.460,0.050,0.000,0.190,0.000,0.030,0.010,5.510
2157,"(1,5,-9,-3)","(1,5,-9,-3)","(1,5,-9,-3)",None,1,2,6,2,"(3,3,4,3,3,4)",0.110,7.290,0.050,0.010,0.190,0.010,0.010,0.000,7.790
2119,"(2,2,4,3)","(2,2,4,3)","(1,2,8,12)",None,1,1,4,0,"(2,3,2,3)",0.160,52.680,0.050,0.000,0.080,0.000,0.020,0.000,53.000
2163,"(7,7,9,3)","(7,7,9,3)","(1,7,63,147)",None,1,1,14,2,"(2,2,3,2,3,3,4,2,2,3,2,3,3,4)",0.180,5.860,0.060,0.000,0.080,0.000,0.020,0.010,6.250
2167,"(1,2,2,2)","(1,2,2,2)","(1,2,2,2)","(3)",1,1,4,0,"(2,3,2,3)",0.440,3.910,0.050,0.000,0.080,0.000,0.010,0.000,4.590
2167,"(1,4,-2,-2)","(1,4,-2,-2)","(1,4,-2,-2)",None,1,2,4,0,"(3,4,3,4)",0.210,5.220,0.060,0.010,0.080,0.000,0.010,0.000,5.630
